Using GPU for training!
Mounted at /content/drive
Data folder path: /content/drive/MyDrive/balanceddataecsmp
Train shape (raw): (3042006, 6) Val shape (raw): (760452, 6) Test shape (raw): (950664, 6)
Unique users in train: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in val: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in test: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Number of classes (users): 66
train_steps=95062, val_steps=23763

Using TRANSFORMER model...

95062/95062 ━━━━━━━━━━━━━━━━━━━━ 288s 3ms/step - accuracy: 0.9264 - loss: 0.2717 - val_accuracy: 0.9834 - val_loss: 0.0709
29708/29708 ━━━━━━━━━━━━━━━━━━━━ 62s 2ms/step - accuracy: 0.9840 - loss: 0.0635
Test Accuracy: 98.32%
              precision    recall  f1-score   support

           1       0.97      0.99      0.98     14404
           2       1.00      0.97      0.98     14404
           3       0.98      0.99      0.99     14395
           4       0.99      0.99      0.99     14404
           5       1.00      0.98      0.99     14404
           6       0.91      1.00      0.95     14404
           7       0.99      1.00      0.99     14404
           8       0.99      0.99      0.99     14404
           9       0.99      0.99      0.99     14404
          10       1.00      0.99      1.00     14404
          11       0.97      0.93      0.95     14404
          12       0.99      0.98      0.99     14404
          13       0.97      0.98      0.98     14404
          15       0.96      0.98      0.97     14404
          18       0.97      0.98      0.98     14404
          19       0.99      0.99      0.99     14404
          20       0.93      0.97      0.95     14404
          21       1.00      0.98      0.99     14404
          22       0.99      0.98      0.99     14404
          23       0.98      0.98      0.98     14404
          24       0.97      0.99      0.98     14404
          25       0.96      0.99      0.98     14404
          26       0.99      1.00      0.99     14404
          27       1.00      0.99      0.99     14404
          28       0.93      1.00      0.96     14404
          29       0.98      1.00      0.99     14404
          30       1.00      0.98      0.99     14404
          31       0.98      0.99      0.98     14404
          32       0.99      0.94      0.96     14404
          33       0.99      0.97      0.98     14404
          34       0.99      0.97      0.98     14404
          35       0.98      0.99      0.99     14404
          36       1.00      0.99      0.99     14404
          38       0.92      1.00      0.96     14404
          39       1.00      1.00      1.00     14404
          40       0.99      0.99      0.99     14404
          41       0.98      1.00      0.99     14404
          42       1.00      0.99      0.99     14404
          43       0.99      0.98      0.99     14404
          44       0.97      1.00      0.98     14404
          45       0.98      0.97      0.98     14404
          47       0.99      0.99      0.99     14404
          48       0.99      0.92      0.95     14404
          52       0.95      0.99      0.97     14404
          53       0.98      0.96      0.97     14404
          54       1.00      0.99      0.99     14404
          55       1.00      0.97      0.98     14404
          56       1.00      0.99      1.00     14404
          58       0.99      0.99      0.99     14404
          59       1.00      0.91      0.95     14404
          60       0.99      1.00      0.99     14404
          62       1.00      0.99      0.99     14404
          63       0.99      0.99      0.99     14404
          64       0.97      0.97      0.97     14404
          65       1.00      0.97      0.98     14404
          66       0.98      1.00      0.99     14404
          68       0.99      1.00      0.99     14404
          70       0.98      0.99      0.98     14404
          72       1.00      0.99      0.99     14404
          73       0.98      0.98      0.98     14404
          74       1.00      1.00      1.00     14404
          75       0.99      1.00      1.00     14404
          76       0.99      0.95      0.97     14404
          77       1.00      1.00      1.00     14404
          78       0.99      0.99      0.99     14404
          81       0.99      1.00      1.00     14403

    accuracy                           0.98    950654
   macro avg       0.98      0.98      0.98    950654
weighted avg       0.98      0.98      0.98    950654


Equal Error Rate (EER) per class (one-vs-rest):
  Class 1 => EER: 0.26%
  Class 2 => EER: 0.22%
  Class 3 => EER: 0.13%
  Class 4 => EER: 0.11%
  Class 5 => EER: 0.33%
  Class 6 => EER: 0.14%
  Class 7 => EER: 0.15%
  Class 8 => EER: 0.13%
  Class 9 => EER: 0.12%
  Class 10 => EER: 0.07%
  Class 11 => EER: 0.44%
  Class 12 => EER: 0.13%
  Class 13 => EER: 0.32%
  Class 15 => EER: 0.28%
  Class 18 => EER: 0.40%
  Class 19 => EER: 0.12%
  Class 20 => EER: 0.81%
  Class 21 => EER: 0.16%
  Class 22 => EER: 0.17%
  Class 23 => EER: 0.15%
  Class 24 => EER: 0.36%
  Class 25 => EER: 0.28%
  Class 26 => EER: 0.05%
  Class 27 => EER: 0.06%
  Class 28 => EER: 0.07%
  Class 29 => EER: 0.13%
  Class 30 => EER: 0.10%
  Class 31 => EER: 0.26%
  Class 32 => EER: 0.32%
  Class 33 => EER: 0.24%
  Class 34 => EER: 0.41%
  Class 35 => EER: 0.20%
  Class 36 => EER: 0.10%
  Class 38 => EER: 0.15%
  Class 39 => EER: 0.06%
  Class 40 => EER: 0.14%
  Class 41 => EER: 0.08%
  Class 42 => EER: 0.17%
  Class 43 => EER: 0.19%
  Class 44 => EER: 0.08%
  Class 45 => EER: 0.18%
  Class 47 => EER: 0.13%
  Class 48 => EER: 0.18%
  Class 52 => EER: 0.24%
  Class 53 => EER: 0.31%
  Class 54 => EER: 0.08%
  Class 55 => EER: 0.21%
  Class 56 => EER: 0.17%
  Class 58 => EER: 0.16%
  Class 59 => EER: 0.14%
  Class 60 => EER: 0.04%
  Class 62 => EER: 0.10%
  Class 63 => EER: 0.08%
  Class 64 => EER: 0.47%
  Class 65 => EER: 0.15%
  Class 66 => EER: 0.17%
  Class 68 => EER: 0.06%
  Class 70 => EER: 0.25%
  Class 72 => EER: 0.16%
  Class 73 => EER: 0.16%
  Class 74 => EER: 0.05%
  Class 75 => EER: 0.07%
  Class 76 => EER: 0.38%
  Class 77 => EER: 0.05%
  Class 78 => EER: 0.28%
  Class 81 => EER: 0.05%

Average EER across classes: 0.19%
