Using GPU for training!
Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
Data folder path: /content/drive/MyDrive/balanceddataecsmp
Train shape (raw): (3042006, 6) Val shape (raw): (760452, 6) Test shape (raw): (950664, 6)
Unique users in train: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in val: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in test: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Number of classes (users): 66
train_steps=95062, val_steps=23763

Using TRANSFORMER model...

95062/95062 ━━━━━━━━━━━━━━━━━━━━ 291s 3ms/step - accuracy: 0.9147 - loss: 0.3097 - val_accuracy: 0.9851 - val_loss: 0.0664
29708/29708 ━━━━━━━━━━━━━━━━━━━━ 63s 2ms/step - accuracy: 0.9791 - loss: 0.0794
Test Accuracy: 98.43%
              precision    recall  f1-score   support

           1       0.99      0.96      0.98     14404
           2       0.99      0.98      0.98     14404
           3       1.00      0.99      0.99     14395
           4       1.00      0.98      0.99     14404
           5       1.00      1.00      1.00     14404
           6       0.98      0.87      0.92     14404
           7       0.99      0.98      0.99     14404
           8       0.99      1.00      0.99     14404
           9       0.97      0.98      0.97     14404
          10       1.00      0.99      0.99     14404
          11       0.98      0.98      0.98     14404
          12       0.99      0.99      0.99     14404
          13       0.99      0.98      0.99     14404
          15       0.97      0.93      0.95     14404
          18       0.97      0.98      0.97     14404
          19       0.98      0.98      0.98     14404
          20       0.98      0.96      0.97     14404
          21       1.00      1.00      1.00     14404
          22       0.99      0.99      0.99     14404
          23       0.98      0.98      0.98     14404
          24       0.99      0.98      0.99     14404
          25       0.96      0.99      0.97     14404
          26       0.97      0.99      0.98     14404
          27       1.00      0.99      0.99     14404
          28       0.98      0.99      0.99     14404
          29       0.99      0.99      0.99     14404
          30       0.99      1.00      0.99     14404
          31       0.98      0.99      0.99     14404
          32       0.98      0.98      0.98     14404
          33       0.94      0.99      0.96     14404
          34       0.99      0.97      0.98     14404
          35       0.96      0.99      0.97     14404
          36       1.00      0.97      0.99     14404
          38       0.99      0.98      0.99     14404
          39       0.99      1.00      0.99     14404
          40       0.99      0.98      0.98     14404
          41       1.00      1.00      1.00     14404
          42       0.99      0.97      0.98     14404
          43       1.00      1.00      1.00     14404
          44       0.97      1.00      0.98     14404
          45       0.99      0.99      0.99     14404
          47       0.99      0.98      0.99     14404
          48       0.89      1.00      0.94     14404
          52       0.98      0.98      0.98     14404
          53       0.97      0.99      0.98     14404
          54       0.99      0.97      0.98     14404
          55       0.99      0.97      0.98     14404
          56       1.00      1.00      1.00     14404
          58       1.00      0.99      1.00     14404
          59       0.99      1.00      0.99     14404
          60       1.00      1.00      1.00     14404
          62       0.99      1.00      1.00     14404
          63       1.00      0.99      1.00     14404
          64       0.97      0.97      0.97     14404
          65       0.99      0.97      0.98     14404
          66       0.99      1.00      1.00     14404
          68       0.96      1.00      0.98     14404
          70       0.98      0.99      0.98     14404
          72       1.00      1.00      1.00     14404
          73       0.97      1.00      0.99     14404
          74       0.99      1.00      1.00     14404
          75       0.99      1.00      1.00     14404
          76       0.99      0.98      0.98     14404
          77       1.00      1.00      1.00     14404
          78       0.99      0.99      0.99     14404
          81       0.98      1.00      0.99     14403

    accuracy                           0.98    950654
   macro avg       0.98      0.98      0.98    950654
weighted avg       0.98      0.98      0.98    950654


Equal Error Rate (EER) per class (one-vs-rest):
  Class 1 => EER: 0.33%
  Class 2 => EER: 0.38%
  Class 3 => EER: 0.14%
  Class 4 => EER: 0.13%
  Class 5 => EER: 0.11%
  Class 6 => EER: 0.71%
  Class 7 => EER: 0.20%
  Class 8 => EER: 0.06%
  Class 9 => EER: 0.24%
  Class 10 => EER: 0.13%
  Class 11 => EER: 0.16%
  Class 12 => EER: 0.12%
  Class 13 => EER: 0.26%
  Class 15 => EER: 0.51%
  Class 18 => EER: 0.44%
  Class 19 => EER: 0.36%
  Class 20 => EER: 0.65%
  Class 21 => EER: 0.05%
  Class 22 => EER: 0.17%
  Class 23 => EER: 0.22%
  Class 24 => EER: 0.40%
  Class 25 => EER: 0.31%
  Class 26 => EER: 0.17%
  Class 27 => EER: 0.09%
  Class 28 => EER: 0.18%
  Class 29 => EER: 0.15%
  Class 30 => EER: 0.09%
  Class 31 => EER: 0.19%
  Class 32 => EER: 0.25%
  Class 33 => EER: 0.35%
  Class 34 => EER: 0.39%
  Class 35 => EER: 0.28%
  Class 36 => EER: 0.15%
  Class 38 => EER: 0.32%
  Class 39 => EER: 0.05%
  Class 40 => EER: 0.30%
  Class 41 => EER: 0.05%
  Class 42 => EER: 0.27%
  Class 43 => EER: 0.08%
  Class 44 => EER: 0.09%
  Class 45 => EER: 0.14%
  Class 47 => EER: 0.21%
  Class 48 => EER: 0.20%
  Class 52 => EER: 0.22%
  Class 53 => EER: 0.09%
  Class 54 => EER: 0.20%
  Class 55 => EER: 0.36%
  Class 56 => EER: 0.03%
  Class 58 => EER: 0.11%
  Class 59 => EER: 0.10%
  Class 60 => EER: 0.03%
  Class 62 => EER: 0.08%
  Class 63 => EER: 0.13%
  Class 64 => EER: 0.39%
  Class 65 => EER: 0.35%
  Class 66 => EER: 0.11%
  Class 68 => EER: 0.15%
  Class 70 => EER: 0.19%
  Class 72 => EER: 0.11%
  Class 73 => EER: 0.09%
  Class 74 => EER: 0.04%
  Class 75 => EER: 0.04%
  Class 76 => EER: 0.33%
  Class 77 => EER: 0.03%
  Class 78 => EER: 0.11%
  Class 81 => EER: 0.05%

Average EER across classes: 0.20%
