Using GPU for training!
Drive already mounted at /content/drive; to attempt to forcibly remount, call drive.mount("/content/drive", force_remount=True).
Data folder path: /content/drive/MyDrive/balanceddataecsmp
Train shape (raw): (3042006, 6) Val shape (raw): (760452, 6) Test shape (raw): (950664, 6)
Unique users in train: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in val: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Unique users in test: [ 1  2  3  4  5  6  7  8  9 10 11 12 13 15 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 55 56
 58 59 60 62 63 64 65 66 68 70 72 73 74 75 76 77 78 81]
Number of classes (users): 66
train_steps=95062, val_steps=23763

Using LSTM model...

/usr/local/lib/python3.10/dist-packages/keras/src/layers/rnn/rnn.py:204: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(**kwargs)
95062/95062 ━━━━━━━━━━━━━━━━━━━━ 589s 6ms/step - accuracy: 0.9734 - loss: 0.1121 - val_accuracy: 0.9992 - val_loss: 0.0065
29708/29708 ━━━━━━━━━━━━━━━━━━━━ 75s 3ms/step - accuracy: 0.9992 - loss: 0.0057
Test Accuracy: 99.93%
              precision    recall  f1-score   support

           1       1.00      1.00      1.00     14404
           2       1.00      1.00      1.00     14404
           3       1.00      1.00      1.00     14385
           4       1.00      1.00      1.00     14404
           5       1.00      1.00      1.00     14404
           6       1.00      1.00      1.00     14404
           7       1.00      1.00      1.00     14404
           8       1.00      1.00      1.00     14404
           9       1.00      1.00      1.00     14404
          10       1.00      1.00      1.00     14404
          11       1.00      1.00      1.00     14404
          12       1.00      1.00      1.00     14404
          13       1.00      1.00      1.00     14404
          15       1.00      1.00      1.00     14404
          18       1.00      1.00      1.00     14404
          19       1.00      1.00      1.00     14404
          20       1.00      1.00      1.00     14404
          21       1.00      1.00      1.00     14404
          22       1.00      1.00      1.00     14404
          23       1.00      1.00      1.00     14404
          24       1.00      1.00      1.00     14404
          25       1.00      1.00      1.00     14404
          26       1.00      1.00      1.00     14404
          27       1.00      1.00      1.00     14404
          28       1.00      1.00      1.00     14404
          29       1.00      1.00      1.00     14404
          30       1.00      1.00      1.00     14404
          31       1.00      1.00      1.00     14404
          32       1.00      1.00      1.00     14404
          33       1.00      1.00      1.00     14404
          34       1.00      1.00      1.00     14404
          35       1.00      1.00      1.00     14404
          36       1.00      1.00      1.00     14404
          38       1.00      1.00      1.00     14404
          39       1.00      1.00      1.00     14404
          40       1.00      1.00      1.00     14404
          41       1.00      1.00      1.00     14404
          42       1.00      1.00      1.00     14404
          43       1.00      1.00      1.00     14404
          44       1.00      1.00      1.00     14404
          45       1.00      1.00      1.00     14404
          47       1.00      1.00      1.00     14404
          48       1.00      1.00      1.00     14404
          52       1.00      1.00      1.00     14404
          53       1.00      1.00      1.00     14404
          54       1.00      1.00      1.00     14404
          55       1.00      1.00      1.00     14404
          56       1.00      1.00      1.00     14404
          58       1.00      1.00      1.00     14404
          59       1.00      1.00      1.00     14404
          60       1.00      1.00      1.00     14404
          62       1.00      1.00      1.00     14404
          63       1.00      1.00      1.00     14404
          64       1.00      1.00      1.00     14404
          65       1.00      1.00      1.00     14404
          66       1.00      1.00      1.00     14404
          68       1.00      1.00      1.00     14404
          70       1.00      1.00      1.00     14404
          72       1.00      1.00      1.00     14404
          73       1.00      1.00      1.00     14404
          74       1.00      1.00      1.00     14404
          75       1.00      1.00      1.00     14404
          76       1.00      1.00      1.00     14404
          77       1.00      1.00      1.00     14404
          78       1.00      1.00      1.00     14404
          81       1.00      1.00      1.00     14403

    accuracy                           1.00    950644
   macro avg       1.00      1.00      1.00    950644
weighted avg       1.00      1.00      1.00    950644


Equal Error Rate (EER) per class (one-vs-rest):
  Class 1 => EER: 0.05%
  Class 2 => EER: 0.01%
  Class 3 => EER: 0.00%
  Class 4 => EER: 0.02%
  Class 5 => EER: 0.01%
  Class 6 => EER: 0.07%
  Class 7 => EER: 0.00%
  Class 8 => EER: 0.00%
  Class 9 => EER: 0.05%
  Class 10 => EER: 0.02%
  Class 11 => EER: 0.05%
  Class 12 => EER: 0.03%
  Class 13 => EER: 0.02%
  Class 15 => EER: 0.02%
  Class 18 => EER: 0.04%
  Class 19 => EER: 0.03%
  Class 20 => EER: 0.01%
  Class 21 => EER: 0.02%
  Class 22 => EER: 0.04%
  Class 23 => EER: 0.02%
  Class 24 => EER: 0.04%
  Class 25 => EER: 0.02%
  Class 26 => EER: 0.03%
  Class 27 => EER: 0.00%
  Class 28 => EER: 0.02%
  Class 29 => EER: 0.01%
  Class 30 => EER: 0.01%
  Class 31 => EER: 0.02%
  Class 32 => EER: 0.04%
  Class 33 => EER: 0.02%
  Class 34 => EER: 0.03%
  Class 35 => EER: 0.01%
  Class 36 => EER: 0.02%
  Class 38 => EER: 0.01%
  Class 39 => EER: 0.01%
  Class 40 => EER: 0.02%
  Class 41 => EER: 0.01%
  Class 42 => EER: 0.03%
  Class 43 => EER: 0.01%
  Class 44 => EER: 0.01%
  Class 45 => EER: 0.01%
  Class 47 => EER: 0.07%
  Class 48 => EER: 0.01%
  Class 52 => EER: 0.02%
  Class 53 => EER: 0.02%
  Class 54 => EER: 0.01%
  Class 55 => EER: 0.01%
  Class 56 => EER: 0.01%
  Class 58 => EER: 0.02%
  Class 59 => EER: 0.01%
  Class 60 => EER: 0.02%
  Class 62 => EER: 0.01%
  Class 63 => EER: 0.00%
  Class 64 => EER: 0.02%
  Class 65 => EER: 0.01%
  Class 66 => EER: 0.01%
  Class 68 => EER: 0.03%
  Class 70 => EER: 0.01%
  Class 72 => EER: 0.01%
  Class 73 => EER: 0.01%
  Class 74 => EER: 0.01%
  Class 75 => EER: 0.03%
  Class 76 => EER: 0.01%
  Class 77 => EER: 0.03%
  Class 78 => EER: 0.02%
  Class 81 => EER: 0.00%

Average EER across classes: 0.02%
